n,replicate,xbar_seconds,mu_seconds,sigma_seconds,se_seconds
5,73,25.11343232021918,30.24235780669743,15.352147977457452,6.865689295646154
5,74,22.71596683213411,30.24235780669743,15.352147977457452,6.865689295646154
5,75,27.609580936710124,30.24235780669743,15.352147977457452,6.865689295646154
5,76,34.18414929284863,30.24235780669743,15.352147977457452,6.865689295646154
5,77,33.011406949696145,30.24235780669743,15.352147977457452,6.865689295646154
5,78,32.28102965744205,30.24235780669743,15.352147977457452,6.865689295646154
5,79,28.998364730199206,30.24235780669743,15.352147977457452,6.865689295646154
5,80,32.46183100607952,30.24235780669743,15.352147977457452,6.865689295646154
5,81,23.852952966750408,30.24235780669743,15.352147977457452,6.865689295646154
5,82,36.88806237889972,30.24235780669743,15.352147977457452,6.865689295646154
5,83,25.397260551572977,30.24235780669743,15.352147977457452,6.865689295646154
5,84,27.783837292728272,30.24235780669743,15.352147977457452,6.865689295646154
5,85,33.575582177259925,30.24235780669743,15.352147977457452,6.865689295646154
5,86,22.67128607239865,30.24235780669743,15.352147977457452,6.865689295646154
5,87,22.378140178451545,30.24235780669743,15.352147977457452,6.865689295646154
5,88,25.94155985748946,30.24235780669743,15.352147977457452,6.865689295646154
5,89,29.181824022399674,30.24235780669743,15.352147977457452,6.865689295646154
5,90,22.038249617905613,30.24235780669743,15.352147977457452,6.865689295646154
5,91,26.596373253104936,30.24235780669743,15.352147977457452,6.865689295646154
5,92,36.456908567089805,30.24235780669743,15.352147977457452,6.865689295646154
5,93,28.761560177492164,30.24235780669743,15.352147977457452,6.865689295646154
5,94,38.07008327262888,30.24235780669743,15.352147977457452,6.865689295646154
5,95,27.13395117116865,30.24235780669743,15.352147977457452,6.865689295646154
5,96,28.901416371992457,30.24235780669743,15.352147977457452,6.865689295646154
5,97,30.57400714261804,30.24235780669743,15.352147977457452,6.865689295646154
5,98,25.66006995138984,30.24235780669743,15.352147977457452,6.865689295646154
5,99,18.387773126681914,30.24235780669743,15.352147977457452,6.865689295646154
5,100,32.84441113605567,30.24235780669743,15.352147977457452,6.865689295646154
10,1,24.180651462972484,30.24235780669743,15.352147977457452,4.854775458471287
10,2,38.29889549969779,30.24235780669743,15.352147977457452,4.854775458471287
10,3,30.203182632020123,30.24235780669743,15.352147977457452,4.854775458471287
10,4,33.26819194420957,30.24235780669743,15.352147977457452,4.854775458471287
10,5,33.38342921702676,30.24235780669743,15.352147977457452,4.854775458471287
10,6,40.83640988328047,30.24235780669743,15.352147977457452,4.854775458471287
10,7,30.699626494002473,30.24235780669743,15.352147977457452,4.854775458471287
10,8,34.079636857475506,30.24235780669743,15.352147977457452,4.854775458471287
10,9,24.655564566441054,30.24235780669743,15.352147977457452,4.854775458471287
10,10,27.078381158224193,30.24235780669743,15.352147977457452,4.854775458471287
10,11,33.017163318814966,30.24235780669743,15.352147977457452,4.854775458471287
10,12,31.427824728768854,30.24235780669743,15.352147977457452,4.854775458471287
10,13,23.842579550805162,30.24235780669743,15.352147977457452,4.854775458471287
10,14,32.849454739154694,30.24235780669743,15.352147977457452,4.854775458471287
10,15,28.920565507079885,30.24235780669743,15.352147977457452,4.854775458471287
10,16,35.60701654309582,30.24235780669743,15.352147977457452,4.854775458471287
10,17,27.917068199968107,30.24235780669743,15.352147977457452,4.854775458471287
10,18,35.531128577237645,30.24235780669743,15.352147977457452,4.854775458471287
10,19,33.59518405702168,30.24235780669743,15.352147977457452,4.854775458471287
10,20,29.985261172982227,30.24235780669743,15.352147977457452,4.854775458471287
10,21,26.23663478688806,30.24235780669743,15.352147977457452,4.854775458471287
10,22,27.344920890748238,30.24235780669743,15.352147977457452,4.854775458471287
10,23,25.140925315753222,30.24235780669743,15.352147977457452,4.854775458471287
10,24,29.762314411651282,30.24235780669743,15.352147977457452,4.854775458471287
10,25,29.520798835210236,30.24235780669743,15.352147977457452,4.854775458471287
10,26,33.45134112258162,30.24235780669743,15.352147977457452,4.854775458471287
10,27,32.47930942852933,30.24235780669743,15.352147977457452,4.854775458471287
10,28,28.541947928169368,30.24235780669743,15.352147977457452,4.854775458471287
10,29,28.032099312130775,30.24235780669743,15.352147977457452,4.854775458471287
10,30,28.54793371187941,30.24235780669743,15.352147977457452,4.854775458471287
10,31,27.03832650061445,30.24235780669743,15.352147977457452,4.854775458471287
10,32,26.1257116228214,30.24235780669743,15.352147977457452,4.854775458471287
10,33,32.34347102386621,30.24235780669743,15.352147977457452,4.854775458471287
10,34,25.711487215540746,30.24235780669743,15.352147977457452,4.854775458471287
10,35,22.8835756126145,30.24235780669743,15.352147977457452,4.854775458471287
10,36,31.513279863148462,30.24235780669743,15.352147977457452,4.854775458471287
10,37,26.10094572298546,30.24235780669743,15.352147977457452,4.854775458471287
10,38,19.648520486538615,30.24235780669743,15.352147977457452,4.854775458471287
10,39,26.575112450094622,30.24235780669743,15.352147977457452,4.854775458471287
10,40,29.108579456485803,30.24235780669743,15.352147977457452,4.854775458471287
10,41,35.0668988864696,30.24235780669743,15.352147977457452,4.854775458471287
10,42,39.55194439349171,30.24235780669743,15.352147977457452,4.854775458471287
10,43,29.693278580048958,30.24235780669743,15.352147977457452,4.854775458471287
10,44,26.94788135504104,30.24235780669743,15.352147977457452,4.854775458471287
10,45,31.276278172570862,30.24235780669743,15.352147977457452,4.854775458471287
10,46,29.357310349574572,30.24235780669743,15.352147977457452,4.854775458471287
10,47,29.546847075142843,30.24235780669743,15.352147977457452,4.854775458471287
10,48,29.623824583429478,30.24235780669743,15.352147977457452,4.854775458471287
10,49,32.39818748064228,30.24235780669743,15.352147977457452,4.854775458471287
10,50,31.764150276392108,30.24235780669743,15.352147977457452,4.854775458471287
10,51,28.55891978056271,30.24235780669743,15.352147977457452,4.854775458471287
10,52,28.46478510507892,30.24235780669743,15.352147977457452,4.854775458471287
10,53,36.69577069216777,30.24235780669743,15.352147977457452,4.854775458471287
10,54,23.413344775239317,30.24235780669743,15.352147977457452,4.854775458471287
10,55,36.199450703307164,30.24235780669743,15.352147977457452,4.854775458471287
10,56,26.059009833634086,30.24235780669743,15.352147977457452,4.854775458471287
10,57,42.84647330533568,30.24235780669743,15.352147977457452,4.854775458471287
10,58,28.265485984499616,30.24235780669743,15.352147977457452,4.854775458471287
10,59,28.5398029485915,30.24235780669743,15.352147977457452,4.854775458471287
10,60,34.274778727481475,30.24235780669743,15.352147977457452,4.854775458471287
10,61,29.35404323804455,30.24235780669743,15.352147977457452,4.854775458471287
10,62,24.60132245398463,30.24235780669743,15.352147977457452,4.854775458471287
10,63,38.9988231990727,30.24235780669743,15.352147977457452,4.854775458471287
10,64,26.837482867080475,30.24235780669743,15.352147977457452,4.854775458471287
10,65,30.11228255263443,30.24235780669743,15.352147977457452,4.854775458471287
10,66,25.83595457428073,30.24235780669743,15.352147977457452,4.854775458471287
10,67,26.33840241681935,30.24235780669743,15.352147977457452,4.854775458471287
10,68,28.58967371503079,30.24235780669743,15.352147977457452,4.854775458471287
10,69,30.43404792958671,30.24235780669743,15.352147977457452,4.854775458471287
10,70,24.323562739951655,30.24235780669743,15.352147977457452,4.854775458471287
10,71,27.05911906560238,30.24235780669743,15.352147977457452,4.854775458471287
10,72,36.61869971112638,30.24235780669743,15.352147977457452,4.854775458471287
10,73,42.30744615689236,30.24235780669743,15.352147977457452,4.854775458471287
10,74,28.025051841249855,30.24235780669743,15.352147977457452,4.854775458471287
10,75,35.24014234158209,30.24235780669743,15.352147977457452,4.854775458471287
10,76,38.71864372304273,30.24235780669743,15.352147977457452,4.854775458471287
10,77,36.389814471076534,30.24235780669743,15.352147977457452,4.854775458471287
10,78,28.24465206062751,30.24235780669743,15.352147977457452,4.854775458471287
10,79,25.31001592080205,30.24235780669743,15.352147977457452,4.854775458471287
10,80,30.287117737736764,30.24235780669743,15.352147977457452,4.854775458471287
10,81,32.15375595728673,30.24235780669743,15.352147977457452,4.854775458471287
10,82,35.54512744363886,30.24235780669743,15.352147977457452,4.854775458471287
10,83,38.63781213849255,30.24235780669743,15.352147977457452,4.854775458471287
10,84,23.94554495962784,30.24235780669743,15.352147977457452,4.854775458471287
10,85,41.36462387688295,30.24235780669743,15.352147977457452,4.854775458471287
10,86,33.844458113934934,30.24235780669743,15.352147977457452,4.854775458471287
10,87,29.408350191499956,30.24235780669743,15.352147977457452,4.854775458471287
10,88,30.13330542956537,30.24235780669743,15.352147977457452,4.854775458471287
10,89,27.77973476106979,30.24235780669743,15.352147977457452,4.854775458471287
10,90,33.62582802073322,30.24235780669743,15.352147977457452,4.854775458471287
10,91,25.575810191646173,30.24235780669743,15.352147977457452,4.854775458471287
10,92,41.93698980698758,30.24235780669743,15.352147977457452,4.854775458471287
10,93,34.41447065307905,30.24235780669743,15.352147977457452,4.854775458471287
10,94,25.925013090304105,30.24235780669743,15.352147977457452,4.854775458471287
10,95,27.322679813783196,30.24235780669743,15.352147977457452,4.854775458471287
10,96,32.49740367386309,30.24235780669743,15.352147977457452,4.854775458471287
10,97,24.677767143540215,30.24235780669743,15.352147977457452,4.854775458471287
10,98,26.945672013019816,30.24235780669743,15.352147977457452,4.854775458471287
10,99,28.280418299325436,30.24235780669743,15.352147977457452,4.854775458471287
10,100,22.944316282528142,30.24235780669743,15.352147977457452,4.854775458471287
20,1,32.93373901397784,30.24235780669743,15.352147977457452,3.432844647823077
20,2,28.495555834355798,30.24235780669743,15.352147977457452,3.432844647823077
20,3,30.36008582900353,30.24235780669743,15.352147977457452,3.432844647823077
20,4,28.876521675363826,30.24235780669743,15.352147977457452,3.432844647823077
20,5,28.709828935549957,30.24235780669743,15.352147977457452,3.432844647823077
20,6,31.500812773962274,30.24235780669743,15.352147977457452,3.432844647823077
20,7,33.009954315359934,30.24235780669743,15.352147977457452,3.432844647823077
20,8,27.480843503023124,30.24235780669743,15.352147977457452,3.432844647823077
20,9,33.6080972568404,30.24235780669743,15.352147977457452,3.432844647823077
20,10,27.55248005581192,30.24235780669743,15.352147977457452,3.432844647823077
20,11,40.84107933691244,30.24235780669743,15.352147977457452,3.432844647823077
20,12,31.648039967916212,30.24235780669743,15.352147977457452,3.432844647823077
20,13,31.634931291338386,30.24235780669743,15.352147977457452,3.432844647823077
20,14,30.11423987437987,30.24235780669743,15.352147977457452,3.432844647823077
20,15,29.144850483264214,30.24235780669743,15.352147977457452,3.432844647823077
20,16,26.24514948562865,30.24235780669743,15.352147977457452,3.432844647823077
20,17,25.620973323992178,30.24235780669743,15.352147977457452,3.432844647823077
20,18,31.62545638598445,30.24235780669743,15.352147977457452,3.432844647823077
20,19,27.520701289237667,30.24235780669743,15.352147977457452,3.432844647823077
20,20,29.013766526670207,30.24235780669743,15.352147977457452,3.432844647823077
20,21,30.836736401770878,30.24235780669743,15.352147977457452,3.432844647823077
20,22,28.419704353790223,30.24235780669743,15.352147977457452,3.432844647823077
20,23,30.09728104383526,30.24235780669743,15.352147977457452,3.432844647823077
20,24,28.72326680133501,30.24235780669743,15.352147977457452,3.432844647823077
20,25,31.894269884311274,30.24235780669743,15.352147977457452,3.432844647823077
20,26,28.172405222813047,30.24235780669743,15.352147977457452,3.432844647823077
20,27,28.14022478350848,30.24235780669743,15.352147977457452,3.432844647823077
20,28,30.023193128722973,30.24235780669743,15.352147977457452,3.432844647823077
20,29,33.257947026303654,30.24235780669743,15.352147977457452,3.432844647823077
20,30,28.38847726377183,30.24235780669743,15.352147977457452,3.432844647823077
20,31,28.605142072676493,30.24235780669743,15.352147977457452,3.432844647823077
20,32,28.560863052419553,30.24235780669743,15.352147977457452,3.432844647823077
20,33,25.557799709527643,30.24235780669743,15.352147977457452,3.432844647823077
20,34,23.80799854617197,30.24235780669743,15.352147977457452,3.432844647823077
20,35,27.397212248317224,30.24235780669743,15.352147977457452,3.432844647823077
20,36,27.029618849920894,30.24235780669743,15.352147977457452,3.432844647823077
20,37,24.808793578493294,30.24235780669743,15.352147977457452,3.432844647823077
20,38,31.919059928590332,30.24235780669743,15.352147977457452,3.432844647823077
20,39,33.9652021973525,30.24235780669743,15.352147977457452,3.432844647823077
20,40,30.450105430634654,30.24235780669743,15.352147977457452,3.432844647823077
20,41,26.166266310264255,30.24235780669743,15.352147977457452,3.432844647823077
20,42,27.99896580203346,30.24235780669743,15.352147977457452,3.432844647823077
20,43,21.92030291980273,30.24235780669743,15.352147977457452,3.432844647823077
20,44,25.6805550644959,30.24235780669743,15.352147977457452,3.432844647823077
20,45,29.329038179622568,30.24235780669743,15.352147977457452,3.432844647823077
20,46,24.442854640793637,30.24235780669743,15.352147977457452,3.432844647823077
20,47,30.640879719777036,30.24235780669743,15.352147977457452,3.432844647823077
20,48,33.64284265496984,30.24235780669743,15.352147977457452,3.432844647823077
20,49,25.928286072117647,30.24235780669743,15.352147977457452,3.432844647823077
20,50,24.206823288647023,30.24235780669743,15.352147977457452,3.432844647823077
20,51,28.511452495160217,30.24235780669743,15.352147977457452,3.432844647823077
20,52,30.321492081758652,30.24235780669743,15.352147977457452,3.432844647823077
20,53,31.529001411334765,30.24235780669743,15.352147977457452,3.432844647823077
20,54,31.801820214671977,30.24235780669743,15.352147977457452,3.432844647823077
20,55,40.43047177492059,30.24235780669743,15.352147977457452,3.432844647823077
20,56,30.728960260288055,30.24235780669743,15.352147977457452,3.432844647823077
20,57,27.84844822240813,30.24235780669743,15.352147977457452,3.432844647823077
20,58,28.15683948717401,30.24235780669743,15.352147977457452,3.432844647823077
20,59,24.290674073777765,30.24235780669743,15.352147977457452,3.432844647823077
20,60,31.066301433879932,30.24235780669743,15.352147977457452,3.432844647823077
20,61,29.314723621615588,30.24235780669743,15.352147977457452,3.432844647823077
20,62,28.162008584281285,30.24235780669743,15.352147977457452,3.432844647823077
20,63,34.5026470110687,30.24235780669743,15.352147977457452,3.432844647823077
20,64,27.67109880303961,30.24235780669743,15.352147977457452,3.432844647823077
20,65,32.48880514895088,30.24235780669743,15.352147977457452,3.432844647823077
20,66,30.446591195087734,30.24235780669743,15.352147977457452,3.432844647823077
20,67,24.544065790084836,30.24235780669743,15.352147977457452,3.432844647823077
20,68,38.7401384094703,30.24235780669743,15.352147977457452,3.432844647823077
20,69,30.243612423137375,30.24235780669743,15.352147977457452,3.432844647823077
20,70,32.53105159000389,30.24235780669743,15.352147977457452,3.432844647823077
20,71,32.08156263282198,30.24235780669743,15.352147977457452,3.432844647823077
20,72,33.169950148257975,30.24235780669743,15.352147977457452,3.432844647823077
20,73,30.96748215288482,30.24235780669743,15.352147977457452,3.432844647823077
20,74,26.985452338972607,30.24235780669743,15.352147977457452,3.432844647823077
20,75,27.880926422875586,30.24235780669743,15.352147977457452,3.432844647823077
20,76,33.07167394390619,30.24235780669743,15.352147977457452,3.432844647823077
20,77,25.092832268534885,30.24235780669743,15.352147977457452,3.432844647823077
20,78,29.75823259202456,30.24235780669743,15.352147977457452,3.432844647823077
20,79,31.357227909036016,30.24235780669743,15.352147977457452,3.432844647823077
20,80,33.592500627233214,30.24235780669743,15.352147977457452,3.432844647823077
20,81,25.438194309420695,30.24235780669743,15.352147977457452,3.432844647823077
20,82,26.56307367816064,30.24235780669743,15.352147977457452,3.432844647823077
20,83,28.709004404646976,30.24235780669743,15.352147977457452,3.432844647823077
20,84,30.602442401337083,30.24235780669743,15.352147977457452,3.432844647823077
20,85,24.570231335613677,30.24235780669743,15.352147977457452,3.432844647823077
20,86,34.73230959764885,30.24235780669743,15.352147977457452,3.432844647823077
